AIRPORT,LATITUDE,LONGITUDE,total,damaged,damage_rate
DENVER INTL AIRPORT,39.85841,-104.667,614,19,0.030944625407166124
SACRAMENTO INTL,38.69542,-121.59077,402,33,0.08208955223880597
NASHVILLE INTL,36.12448,-86.67818,379,5,0.013192612137203167
DALLAS LOVE FIELD ARPT,32.84711,-96.85177,371,7,0.018867924528301886
WILLIAM P HOBBY ARPT,29.64542,-95.27889,358,9,0.025139664804469275
BALTIMORE/WASH INTL THURGOOD MARSHAL ARPT,39.1754,-76.6682,347,12,0.0345821325648415
AUSTIN-BERGSTROM INTL,30.19453,-97.66987,337,13,0.03857566765578635
CHICAGO MIDWAY INTL ARPT,41.78598,-87.75242,316,4,0.012658227848101266
LAMBERT-ST LOUIS INTL,38.74769,-90.35999,300,9,0.03
ORLANDO INTL,28.42889,-81.31603,261,11,0.0421455938697318
METRO OAKLAND INTL,37.72129,-122.22072,223,5,0.02242152466367713
SAN ANTONIO INTL,29.53369,-98.46978,210,4,0.01904761904761905
KANSAS CITY INTL,39.29761,-94.71391,200,9,0.045
LONG BEACH-DAUGH FLD,33.81772,-118.15161,168,3,0.017857142857142856
NORMAN Y. MINETA SAN JOSE INTL ARPT,37.36186,-121.92901,159,12,0.07547169811320754
LOUIE ARMSTRONG NEW ORLEANS INTL ARPT,29.99339,-90.25803,132,9,0.06818181818181818
HARTSFIELD - JACKSON ATLANTA INTL ARPT,33.64044,-84.42694,131,3,0.022900763358778626
PHOENIX SKY HARBOR INTL ARPT,33.43417,-112.00806,107,5,0.04672897196261682
LOS ANGELES INTL,33.94254,-118.40807,103,9,0.08737864077669903
PITTSBURGH INTL ARPT,40.49147,-80.23287,86,1,0.011627906976744186
TAMPA INTL,27.97547,-82.53325,85,2,0.023529411764705882
JOHN GLENN COLUMBUS INTL ARPT,39.996947,-82.892161,84,4,0.047619047619047616
INDIANAPOLIS INTL ARPT,39.71733,-86.29438,75,1,0.013333333333333334
LA GUARDIA ARPT,40.77724,-73.87261,75,3,0.04
PORTLAND INTL (OR),45.58872,-122.5975,72,7,0.09722222222222222
EPPLEY AIRFIELD,41.30252,-95.89417,70,4,0.05714285714285714
HARRY REID INTERNATIONAL AIRPORT,36.08036,-115.15233,69,5,0.07246376811594203
FORT LAUDERDALE/HOLLYWOOD INTL,26.07258,-80.15275,64,2,0.03125
ONTARIO INTL ARPT,34.056,-117.60119,64,1,0.015625
RONALD REAGAN WASHINGTON NATIONAL ARPT,38.85208,-77.03772,63,0,0.0
BOB HOPE ARPT,34.20062,-118.3585,59,2,0.03389830508474576
WILL ROGERS WORLD ARPT,35.39309,-97.60073,59,0,0.0
SOUTHWEST FLORIDA INTL ARPT,26.53617,-81.75517,58,2,0.034482758620689655
SAN DIEGO INTL,32.73356,-117.18966,56,3,0.05357142857142857
ALBUQUERQUE INTL SUNPORT,35.04022,-106.60919,53,0,0.0
JOHN WAYNE-ORANGE COUNTY ARPT,33.67566,-117.86822,53,1,0.018867924528301886
BIRMINGHAM-SHUTTLESWORTH INTL,33.56294,-86.75355,52,1,0.019230769230769232
TULSA INTL,36.19837,-95.88824,52,0,0.0
RALEIGH-DURHAM INTL,35.87764,-78.78747,51,2,0.0392156862745098
RHODE ISLAND TF GREEN INTERNATIONAL AIRPORT,41.724,-71.42822,48,1,0.020833333333333332
SALT LAKE CITY INTL,40.78839,-111.97777,48,6,0.125
GENERAL MITCHELL INTL,42.94722,-87.89658,45,2,0.044444444444444446
JACKSONVILLE INTL,30.49406,-81.68786,45,1,0.022222222222222223
MUHAMMAD ALI INTERNATIONAL,38.17439,-85.736,42,0,0.0
SARASOTA-BRADENTON INTL ARPT,27.39533,-82.55411,40,0,0.0
KAHULUI ARPT,20.89865,-156.43046,40,0,0.0
CLEVELAND-HOPKINS INTL ARPT,41.41089,-81.8494,37,1,0.02702702702702703
ALBANY INTL,42.74812,-73.80298,36,1,0.027777777777777776
CITY OF COLORADO SPRINGS MUNI APRT,38.80581,-104.70025,36,0,0.0
LUBBOCK PRESTON SMITH INTL ARPT,33.66364,-101.82278,35,1,0.02857142857142857
MEMPHIS INTL,35.04242,-89.97667,34,0,0.0
LONG ISLAND MAC ARTHUR,40.79524,-73.10021,34,2,0.058823529411764705
DANIEL K. INOUYE INTERNATIONAL AIRPORT,21.31869,-157.92241,34,0,0.0
CHARLESTON AFB/INTL ARPT,32.89865,-80.04051,33,1,0.030303030303030304
LIHUE ARPT,21.97598,-159.33896,33,2,0.06060606060606061
RENO TAHOE INTL,39.49858,-119.76806,33,2,0.06060606060606061
EL PASO INTL ARPT,31.80667,-106.37781,32,1,0.03125
PHILADELPHIA INTL,39.87195,-75.24114,31,1,0.03225806451612903
DETROIT METRO WAYNE COUNTY ARPT,42.21206,-83.34884,31,0,0.0
MINNEAPOLIS-ST PAUL INTL/WOLD-CHAMBERLAIN ARPT,44.88055,-93.21692,30,0,0.0
VALLEY INTL,26.22851,-97.65439,30,0,0.0
MYRTLE BEACH INTL,33.67975,-78.92833,29,1,0.034482758620689655
SANTA BARBARA MUNICIPAL,34.42621,-119.84037,28,1,0.03571428571428571
BILL AND  HILLARY CLINTON NATL ARPT/ADAMS FIELD,34.7294,-92.22425,28,1,0.03571428571428571
HILO INTL ARPT,19.72026,-155.04847,28,0,0.0
JACKSON EVERS INTL,32.31117,-90.07589,26,0,0.0
BUFFALO-NIAGARA INTL,42.94052,-78.73217,26,0,0.0
PENSACOLA INTL ARPT,30.47331,-87.18744,26,1,0.038461538461538464
SAN FRANCISCO INTL ARPT,37.619,-122.37484,24,0,0.0
LUIS MUNOZ MARIN INTL,18.43942,-66.00183,23,0,0.0
MANCHESTER AIRPORT,42.93452,-71.43706,23,0,0.0
CHICAGO O'HARE INTL ARPT,41.9796,-87.90446,22,0,0.0
MIAMI INTL,25.79325,-80.29056,22,0,0.0
SEATTLE-TACOMA INTL,47.44898,-122.30931,20,2,0.1
BRADLEY INTL,41.93887,-72.68323,20,0,0.0
GENERAL EDWARD LAWRENCE LOGAN INTL ARPT,42.36435,-71.00518,20,2,0.1
GERALD R. FORD INTL ARPT,42.88082,-85.52277,20,0,0.0
GREENVILLE-SPARTANBURG INTL,34.89567,-82.21886,19,1,0.05263157894736842
CORPUS CHRISTI INTL ARPT,27.77036,-97.50122,19,1,0.05263157894736842
NORTHWEST FLORIDA BEACHES INTL,30.358241,-85.795603,19,1,0.05263157894736842
